143-32-17:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-32:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-33:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-34:[0.0, 0.0, 0.0, 0.0, 0.0]
105-48-1:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-35:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-14:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-15:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-16:[0.0, 0.0, 0.0, 0.0, 0.0]
105-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-19:[0.0, 0.0, 0.0, 0.0, 0.0]
105-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-21:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-22:[0.0, 0.0, 0.0, 0.0, 0.0]
45-48-23:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-12:[0.0, 0.0, 0.0, 0.0, 2.5]
132-57-3:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-14:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-15:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-10:[0.0, 0.0, 0.0, 0.0, 0.0]
12-39-11:[0.0, 0.0, 0.0, 0.0, 0.0]
132-57-1:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-20:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-23:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-24:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-25:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-26:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-27:[0.0, 0.0, 0.0, 0.0, 0.0]
91-64-6:[0.0, 0.0, 0.0, 0.0, 0.0]
91-64-7:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-28:[0.0, 0.0, 0.0, 0.0, 0.0]
91-64-8:[0.0, 0.0, 0.0, 0.0, 0.0]
1-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-13:[0.0, 0.0, 0.0, -5.0, 0.0]
2-34-14:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-15:[0.0, 0.0, -1.5, 0.0, 0.0]
2-34-16:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-10:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-11:[0.0, 0.0, 0.0, 0.0, 0.0]
75-11-9:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-12:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-13:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-14:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-15:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-16:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-17:[0.0, 0.0, 0.0, 0.0, 0.0]
75-11-0:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-18:[0.0, 0.0, 0.0, 0.0, 0.0]
75-11-1:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-0:[0.0, 0.0, 0.0, 0.0, 0.0]
75-11-2:[0.0, 0.0, 0.0, 0.0, 0.0]
75-11-3:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-5:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-6:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-7:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-2:[0.0, -1.5, 0.0, 0.0, 2.5]
98-20-3:[0.0, 0.0, 0.0, 0.0, 0.0]
98-20-4:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-10:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-30:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-31:[0.0, 0.0, 0.0, 0.0, 0.0]
4-82-5:[0.0, 0.0, 0.0, 0.0, 0.0]
65-62-17:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-6:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-7:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-33:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-8:[0.0, 0.0, 2.5, 0.0, 0.0]
10-41-9:[0.0, -1.5, 0.0, 0.0, 0.0]
10-41-2:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
10-41-5:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-30:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-32:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-33:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-34:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-35:[0.0, 0.0, 0.0, 0.0, 0.0]
70-28-36:[0.0, 0.0, 0.0, 0.0, 0.0]
65-62-21:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-20:[0.0, 0.0, 0.0, 0.0, 0.0]
65-62-28:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-29:[0.0, -5.0, -5.0, 2.5, -5.0]
2-34-24:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-25:[0.0, 0.0, 0.0, 0.0, 0.0]
2-34-26:[0.0, 0.0, 0.0, 0.0, 2.5]
2-34-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-34:[2.5, 0.0, 0.0, 0.0, 0.0]
16-17-35:[0.0, 0.0, 0.0, 0.0, -1.5]
208-54-19:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-23:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-24:[0.0, 0.0, 0.0, 0.0, 0.0]
65-62-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-26:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-16:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-17:[0.0, 0.0, 0.0, 0.0, 0.0]
208-54-22:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-30:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-31:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-33:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-12:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-13:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-14:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-15:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-16:[0.0, 0.0, 1.0, 0.0, 0.0]
16-17-17:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-18:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-19:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-34:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-35:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-32:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-23:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-24:[0.0, 0.0, 0.0, 0.0, 0.9749999999999999]
16-17-25:[0.0, 0.0, 0.0, 0.0, 0.0]
70-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-26:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-27:[0.0, 0.0, 0.0, -2.85, 0.0]
12-64-27:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-28:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-29:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-29:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-24:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-25:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-26:[0.0, 0.0, 0.0, 0.0, 0.0]
12-64-21:[0.0, 0.0, 0.0, 0.0, 0.0]
81-40-9:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-30:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-31:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-32:[-5.0, 0.0, 0.0, 0.0, 0.0]
208-54-14:[0.0, 0.0, 0.0, 0.0, 0.0]
16-17-33:[0.0, 0.0, 0.0, 0.0, 0.0]
20-57-25:[0.0, 0.0, 0.0, 0.0, 0.0]
20-57-20:[2.5, 0.0, 0.0, 0.0, 0.0]
20-57-21:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-11:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-13:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-15:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-35:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-36:[0.0, 0.0, 1.0, 0.0, 0.0]
20-57-13:[0.0, 0.0, 0.0, 0.0, 0.0]
20-57-14:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-30:[-5.0, 0.0, 0.0, 0.0, 0.0]
32-28-31:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-21:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-23:[0.0, 0.0, 0.0, 0.0, 0.0]
32-53-23:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-24:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-25:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-26:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-28:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-20:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-33:[0.0, 0.0, -5.0, 0.0, 0.0]
13-40-30:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-18:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-19:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-36:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-10:[0.0, 2.5, 0.0, 0.0, 0.0]
32-28-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-53-11:[0.0, 0.0, 0.0, 0.0, 0.0]
32-53-15:[1.0, 0.0, 0.0, 0.0, 0.0]
32-53-16:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-16:[0.0, 0.0, 0.0, 0.0, 0.0]
32-28-17:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-20:[0.0, 0.0, 0.0, -5.0, 0.0]
13-40-22:[0.0, 1.0, 0.0, 0.0, 0.0]
13-40-28:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-29:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-24:[0.0, -1.5, 2.5, 0.0, 0.0]
13-40-25:[0.0, 0.0, 0.0, 0.0, 0.0]
13-40-26:[-5.0, 0.0, -5.0, 0.0, 0.0]
32-53-20:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-29:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-19:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-14:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-20:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-20:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-18:[0.0, -1.5, 0.0, 0.0, 0.0]
130-12-19:[0.0, 2.5, 0.0, 0.0, 0.0]
26-63-9:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-15:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-16:[0.0, 0.0, 0.0, 0.0, -1.5]
130-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-29:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-24:[0.0, 0.0, 0.0, 0.0, 0.0]
11-24-0:[0.0, 0.0, 0.0, 0.0, 0.0]
11-24-1:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-10:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-11:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-12:[0.0, 0.0, 0.0, 0.0, 0.0]
26-63-1:[0.0, 0.0, 0.0, 0.0, 0.0]
11-24-9:[0.0, 0.0, 0.0, 0.0, 0.0]
26-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
13-15-35:[0.0, 0.0, 0.0, 0.0, 0.0]
4-84-6:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-10:[0.0, 0.0, 2.5, 0.0, 0.0]
6-12-11:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-12:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-13:[0.0, 0.0, -1.5, 0.0, 0.0]
6-12-18:[0.0, 0.0, -1.5, -1.5, 0.0]
6-12-19:[0.0, 2.5, 0.0, 0.0, -4.775]
6-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-15:[0.0, 0.0, 0.0, 2.5, -1.2750000000000001]
6-12-16:[0.0, -1.5, 0.0, 0.0, 0.0]
6-12-17:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-8:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-9:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-36:[0.0, 0.0, 0.0, 0.0, 0.0]
24-10-0:[0.0, 0.0, 0.0, 0.0, 1.0]
24-10-1:[0.0, 2.5, -1.5, 0.0, 0.0]
24-10-2:[2.5, 0.0, 0.0, 0.0, 0.0]
24-10-7:[0.0, 0.0, -1.5, 0.0, 0.0]
4-84-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-10-8:[0.0, 0.0, 0.0, 0.0, 0.0]
4-84-9:[0.0, 0.0, 0.0, 0.0, 0.0]
24-10-9:[0.0, 0.0, 0.0, 0.0, 0.0]
24-10-3:[0.0, 0.0, 0.0, 0.0, 2.5]
24-10-4:[0.0, 0.0, 2.725, 0.0, 0.0]
24-10-5:[0.0, 0.0, 0.0, 0.0, 0.0]
24-10-6:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-3:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-35:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-7:[0.0, 0.0, 0.0, 0.0, 0.0]
130-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-5:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-6:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-8:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-9:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-14:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-15:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-16:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-1:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-18:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-2:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-19:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-3:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-32:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-33:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-34:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-20:[0.0, 0.0, -1.5, 0.0, 0.0]
6-12-35:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-21:[0.0, 0.0, -2.7750000000000004, 0.0, 0.0]
48-9-22:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-30:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-24:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-31:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-36:[0.0, 0.0, 0.0, 0.0, 0.0]
49-51-33:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-10:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-7:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-21:[0.0, 0.0, 0.0, -5.0, 0.0]
6-12-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-13:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-8:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-23:[0.0, 0.0, 0.0, 2.5, 0.0]
110-23-14:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-9:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-15:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-24:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-10:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-4:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-11:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-12:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-13:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-19:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-20:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-29:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-0:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-1:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-2:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-25:[0.0, 0.0, 0.9749999999999999, 0.0, 0.0]
6-12-26:[0.0, 0.0, -5.0, 0.0, 0.0]
6-12-27:[0.0, 0.0, 0.0, 0.0, 0.0]
6-12-28:[0.0, 0.0, 0.0, 2.5, 0.0]
150-74-11:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-20:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-22:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-23:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-24:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-25:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-26:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-27:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-28:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-29:[0.0, 0.0, 0.0, 0.0, 0.0]
150-74-12:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-30:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-31:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-32:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-33:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-34:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-36:[0.0, 0.0, 0.0, 0.0, 2.5]
13-79-7:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-25:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-28:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-23:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-29:[0.0, 0.0, 0.0, 0.0, 0.0]
150-49-35:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-30:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-14:[0.0, 0.0, 0.0, 0.0, 0.0]
32-53-34:[0.0, 0.0, 0.0, 0.0, -1.5]
49-26-12:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-13:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-19:[0.0, 0.0, 0.0, 0.0, 0.0]
150-49-24:[0.0, 0.0, 0.0, 0.0, 0.0]
150-49-25:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-7:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-0:[-5.0, 0.0, 0.0, 0.0, 0.0]
3-15-1:[2.5, 0.0, 0.0, 0.0, -6.0]
49-26-20:[0.0, 0.0, 0.0, 0.0, 0.0]
224-90-21:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-3:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-5:[0.0, 0.0, 0.0, 0.0, 0.0]
3-15-6:[-2.75, 0.0, 0.0, 0.0, 0.0]
224-90-24:[0.0, 0.0, 0.0, 0.0, 0.0]
169-34-3:[0.0, 0.0, 0.0, 0.0, 0.0]
169-34-4:[0.0, 0.0, 0.0, 0.0, 0.0]
169-34-6:[0.0, 0.0, 0.0, 0.0, 0.0]
110-4-9:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-33:[0.0, 0.0, 0.0, 0.0, 0.0]
49-26-35:[0.0, 0.0, 0.0, 0.0, 0.0]
20-57-30:[0.0, 0.0, 0.0, 0.0, 0.0]
110-4-5:[0.0, 0.0, 0.0, 0.0, 0.0]
27-50-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-34:[0.0, 0.0, 0.0, 0.0, 0.0]
27-50-20:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-35:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-32:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-33:[0.0, 0.0, 0.0, 0.0, 0.0]
105-49-5:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-27:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-28:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-23:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-24:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-25:[0.0, 0.0, 0.0, 0.0, 2.725]
52-17-26:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
52-17-22:[0.0, 0.0, 0.0, 0.0, 0.0]
24-7-0:[0.0, 2.5, 0.0, 0.0, 0.0]
24-7-5:[2.5, 0.0, 0.0, 0.0, 0.0]
24-7-6:[0.0, 0.0, 0.0, 2.5, 0.0]
24-7-7:[0.0, 0.0, 2.5, 0.0, 0.0]
24-7-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-7-1:[0.0, 0.0, 0.0, 0.0, 0.0]
24-7-2:[0.0, 0.0, 0.0, 2.5, 0.0]
24-7-3:[0.0, 0.0, 0.0, 0.0, 0.0]
24-7-4:[0.0, 0.0, 0.0, 0.0, 2.5]
24-7-9:[0.0, 0.0, 0.0, 0.0, 0.0]
225-16-14:[0.0, 0.0, 0.0, 0.0, 0.0]
225-16-15:[0.0, 0.0, 0.0, 0.0, 0.0]
160-24-3:[0.0, 0.0, 0.0, 0.0, -5.0]
160-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
3-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
3-16-7:[0.0, 0.0, 0.0, -1.5, 0.0]
3-16-9:[0.0, 0.0, 0.0, 0.0, 0.0]
27-50-31:[0.0, 0.0, 0.0, 0.0, 0.0]
27-50-34:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-34:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-7:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-8:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-32:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-28:[0.0, 0.0, 0.0, -5.7, 0.0]
52-42-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-23:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-25:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-26:[0.0, 0.0, 2.5, 0.0, 0.0]
42-29-0:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-2:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-3:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-35:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-5:[0.0, 0.0, 0.0, 0.0, 0.0]
42-29-6:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-31:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-33:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-14:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-36:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-30:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-10:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-31:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-36:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-33:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-34:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-0:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-35:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-1:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-2:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-3:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-4:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-6:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-7:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-21:[0.0, 0.0, 0.0, 0.0, 0.0]
72-6-8:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-25:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-26:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-20:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-27:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-21:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-20:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-28:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-22:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-29:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-16:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-26:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-17:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-27:[0.0, 0.0, 0.0, 0.0, 2.5]
48-9-30:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-28:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-31:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-21:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-32:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-33:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-22:[0.0, 0.0, 0.0, -5.0, -1.5]
90-17-23:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-17-24:[0.0, 0.0, 0.0, 0.0, 0.0]
48-9-35:[0.0, 0.0, 0.0, 0.0, 0.0]
182-75-2:[0.0, 0.0, 0.0, 0.0, 0.0]
