66-32-6:[0.0, 0.0, 0.0, 0.0, 0.0]
36-26-4:[0.0, 0.0, 0.0, 0.0, 0.0]
36-61-32:[0.0, 0.0, 0.0, 0.0, 0.0]
80-30-24:[0.0, 0.0, 0.0, 0.0, 0.0]
42-60-19:[0.0, 0.0, 0.0, 0.0, 0.0]
80-30-25:[0.0, 0.0, 0.0, 0.0, 0.0]
30-62-6:[0.0, 0.0, 0.0, -1.5, 0.0]
36-26-7:[0.0, 0.0, 0.0, 0.0, 0.0]
77-40-25:[0.0, 0.0, 0.0, 0.0, 0.0]
80-42-16:[0.0, 0.0, 0.0, 0.0, 0.0]
28-66-2:[0.0, 0.0, 0.0, 0.0, 0.0]
110-42-1:[0.0, 0.0, 0.0, 0.0, 0.0]
13-66-8:[0.0, 0.0, 0.0, 0.0, 0.0]
13-66-7:[0.0, -6.5, 0.0, 0.0, 0.0]
13-66-6:[0.0, 0.0, 0.0, -5.0, 0.0]
105-44-26:[0.0, 0.0, 0.0, 0.0, 0.0]
108-27-21:[0.0, 0.0, 0.0, 0.0, 0.0]
105-44-25:[0.0, 0.0, 0.0, 0.0, 0.0]
5-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
42-60-20:[0.0, 0.0, 0.0, 0.0, 0.0]
42-60-21:[0.0, 0.0, 0.0, 0.0, 0.0]
105-44-22:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-24:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-25:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-26:[0.0, 0.0, 0.0, 0.0, 0.0]
45-31-11:[0.0, 0.0, 0.0, 0.0, 0.0]
20-33-13:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-27:[0.0, 0.0, 0.0, 0.0, 0.0]
30-64-32:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-28:[0.0, 0.0, 0.0, 0.0, 0.0]
45-31-18:[0.0, 0.0, 0.0, 0.0, 0.0]
26-63-5:[0.0, 0.0, 0.0, 0.0, 0.0]
26-63-6:[0.0, 0.0, 0.0, 0.0, 0.0]
45-43-11:[0.0, 0.0, 0.0, 0.0, 0.0]
42-60-35:[0.0, 0.0, 0.0, 0.0, 0.0]
9-33-24:[0.0, 0.0, 0.0, 0.0, 0.0]
9-33-28:[0.0, 0.0, 0.0, 0.0, 0.0]
22-42-3:[0.0, 0.0, 0.0, 0.0, 0.0]
112-66-15:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-34:[0.0, 0.0, 0.0, 0.0, 0.0]
48-19-16:[0.0, 0.0, 0.0, 0.0, 0.0]
48-19-18:[0.0, 0.0, 0.0, 0.0, 0.0]
112-66-14:[0.0, 0.0, 0.0, 0.0, 0.0]
65-44-30:[0.0, 0.0, 0.0, 0.0, 0.0]
65-44-31:[0.0, 0.0, 0.0, 0.0, 0.0]
10-51-13:[0.0, 0.0, 0.0, 0.0, 0.0]
65-44-32:[0.0, 0.0, 0.0, 0.0, 0.0]
144-75-33:[0.0, 0.0, 0.0, 0.0, 0.0]
65-32-34:[0.0, 0.0, 0.0, 0.0, 0.0]
77-28-4:[0.0, 0.0, 0.0, 0.0, 0.0]
13-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
65-32-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-27-16:[0.0, 0.0, 0.0, 0.0, 0.0]
108-15-15:[0.0, 0.0, 0.0, 0.0, 0.0]
65-32-35:[0.0, 0.0, 0.0, 0.0, 0.0]
108-20-4:[0.0, 0.0, 0.0, 0.0, 0.0]
14-22-11:[0.0, 0.0, 0.0, 0.0, 0.0]
110-42-2:[0.0, 0.0, 0.0, 0.0, 0.0]
65-25-0:[0.0, 0.0, 0.0, 0.0, 0.0]
65-44-15:[0.0, 0.0, 0.0, 0.0, 0.0]
28-53-1:[0.0, 0.0, 0.0, 0.0, 0.0]
168-62-3:[0.0, 0.0, 0.0, 0.0, 0.0]
28-53-0:[0.0, 0.0, 0.0, 0.0, 0.0]
28-53-3:[0.0, 2.5, 0.0, 0.0, 0.0]
11-51-11:[0.0, 0.0, 0.0, 0.0, 0.0]
26-30-12:[0.0, 0.0, 0.0, 0.0, 0.0]
28-53-2:[0.0, 0.0, 0.0, 0.0, 0.0]
26-30-13:[0.0, 0.0, 0.0, 0.0, 0.0]
168-62-0:[0.0, 0.0, 0.0, 0.0, 0.0]
180-23-0:[0.0, 0.0, 0.0, 0.0, 2.5]
180-23-1:[0.0, 0.0, 0.0, 0.0, 0.0]
78-48-8:[0.0, 0.0, 0.0, 0.0, 0.0]
22-46-34:[0.0, 0.0, 0.0, 0.0, 2.5]
14-58-35:[-6.0, -5.0, -5.0, 0.0, 0.0]
143-51-30:[2.5, 0.0, 0.0, 0.0, 0.0]
21-24-4:[0.0, 0.0, 0.0, 0.0, 0.0]
70-23-12:[0.0, 0.0, 0.0, 0.0, 0.0]
21-24-5:[0.0, 0.0, 0.0, 0.0, 0.0]
22-34-35:[0.0, 0.0, 0.0, 0.0, 0.0]
22-34-34:[0.0, 0.0, 0.0, 0.0, 0.0]
165-50-9:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-10:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-11:[0.0, 0.0, 0.0, 0.0, 0.0]
140-43-24:[0.0, 0.0, 0.0, 0.0, 0.0]
55-16-6:[0.0, 0.0, 0.0, 0.0, 0.0]
70-11-29:[2.5, 0.0, 0.0, 0.0, 0.0]
110-23-20:[0.0, -1.5, 0.0, 0.0, 2.5]
156-46-11:[0.0, 0.0, 0.0, 0.0, 0.0]
56-50-30:[0.0, 0.0, 0.0, 0.0, 0.0]
156-46-12:[0.0, 0.0, 0.0, 0.0, 0.0]
156-46-13:[0.0, 0.0, 0.0, 0.0, 0.0]
9-61-5:[0.0, 0.0, 0.0, 0.0, 0.0]
110-23-31:[0.0, 0.0, 0.0, 0.0, 0.0]
16-11-14:[0.0, 0.0, 0.0, 0.0, 0.0]
16-11-16:[0.0, 0.0, 0.0, 0.0, 0.0]
16-11-13:[0.0, 0.0, 0.0, 0.0, 0.0]
110-35-17:[0.0, 0.0, 0.0, 0.0, 0.0]
110-35-16:[0.0, 0.0, 0.0, 0.0, 0.0]
110-35-14:[0.0, 0.0, 0.0, 0.0, 0.0]
9-45-27:[0.0, 0.0, 0.0, 0.0, 0.0]
110-35-23:[0.0, 0.0, 0.0, 0.0, 0.0]
64-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
165-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
64-37-23:[0.0, 0.0, 0.0, 0.0, 0.0]
64-42-0:[0.0, 0.0, 0.0, 0.0, 0.0]
56-49-28:[0.0, 0.0, 0.0, 0.0, 0.0]
56-49-29:[0.0, 0.0, 0.0, 0.0, 0.0]
70-47-26:[0.0, 0.0, 0.0, 0.0, 0.0]
9-45-33:[0.0, 0.0, 0.0, 0.0, 0.0]
66-45-4:[0.0, 0.0, 0.0, 0.0, 0.0]
110-35-24:[0.0, 0.0, 0.0, 0.0, 0.0]
16-35-12:[0.0, 0.0, 0.0, 0.0, 0.0]
5-18-0:[0.0, 0.0, 0.0, 0.0, 0.0]
32-53-33:[0.0, 0.0, 0.0, 0.0, 0.0]
5-18-1:[0.0, 0.0, 0.0, 0.0, 0.0]
45-18-20:[0.0, 0.0, 0.0, 0.0, 0.0]
33-53-20:[0.0, 0.0, 0.0, 0.0, 0.0]
10-38-14:[0.0, 0.0, 0.0, 0.0, 0.0]
9-57-26:[0.0, 0.0, 0.0, 0.0, 0.0]
10-38-10:[0.0, 0.0, 0.0, 0.0, 0.0]
165-63-2:[0.0, 0.0, 0.0, 0.0, 0.0]
144-51-30:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-11:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-12:[0.0, -1.5, 0.0, 0.0, 0.0]
150-50-16:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-14:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-15:[0.0, 2.5, 0.0, 0.0, 0.0]
140-50-5:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-16:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-17:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-7:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-18:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-19:[0.0, 0.0, 0.0, 0.0, 0.0]
140-50-8:[0.0, 0.0, 0.0, 0.0, 0.0]
45-18-13:[0.0, 0.0, 0.0, 0.0, 0.0]
99-17-16:[0.0, 0.0, 0.0, 0.0, 0.0]
10-14-35:[0.0, 0.0, 0.0, 0.0, 0.0]
64-13-36:[0.0, 0.0, 0.0, 0.0, 0.0]
16-23-12:[-1.5, 0.0, 0.0, 0.0, 0.0]
45-17-1:[0.0, 0.0, 0.0, 0.0, 0.0]
33-65-10:[0.0, 0.0, 0.0, 0.0, 0.0]
143-51-12:[0.0, 0.0, 0.0, 0.0, 0.0]
144-51-29:[0.0, 0.0, 0.0, 0.0, 0.0]
6-48-17:[0.0, 0.0, 0.0, 0.0, 0.0]
143-51-26:[0.0, 0.0, 0.0, 0.0, 0.0]
56-37-21:[0.0, 0.0, 0.0, 0.0, 0.0]
52-29-16:[0.0, 0.0, 0.0, 0.0, 0.0]
6-73-3:[0.0, 0.0, 0.0, 0.0, 0.0]
52-29-15:[0.0, 0.0, 0.0, 0.0, 0.0]
6-73-4:[0.0, 0.0, 0.0, 0.0, 0.0]
88-34-9:[0.0, 0.0, 0.0, 0.0, 0.0]
88-34-8:[0.0, 0.0, 0.0, 0.0, 0.0]
72-12-18:[0.0, 0.0, 0.0, 0.0, 0.0]
60-22-4:[0.0, 0.0, 0.0, 0.0, 0.0]
25-29-10:[0.0, 0.0, 0.0, 0.0, 0.0]
60-22-2:[0.0, 0.0, 0.0, 0.0, 0.0]
52-9-27:[0.0, 0.0, 0.0, 0.0, 0.0]
150-50-2:[-5.0, 0.0, 0.0, 0.0, 0.0]
150-50-1:[-5.0, 0.0, 0.0, 0.0, 0.0]
150-50-0:[-5.0, 0.0, 0.0, 0.0, 0.0]
52-30-16:[0.0, 0.0, 0.0, 0.0, 0.0]
20-40-3:[0.0, 0.0, 0.0, 0.0, 0.0]
52-30-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-72-2:[0.0, 0.0, 0.0, 0.0, 0.0]
24-72-1:[0.0, 0.0, 0.0, 0.0, 0.0]
99-28-22:[0.0, 0.0, 0.0, 0.0, 0.0]
104-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
99-28-21:[0.0, 0.0, 0.0, 0.0, 2.5]
2-65-11:[0.0, 0.0, 0.0, 0.0, 0.0]
2-65-10:[0.0, 0.0, 0.0, 0.0, 0.0]
35-48-29:[0.0, 0.0, 0.0, 0.0, 0.0]
35-48-28:[0.0, 0.0, 0.0, 0.0, 0.0]
117-26-2:[0.0, 0.0, 0.0, 0.0, 0.0]
6-61-16:[0.0, 0.0, 0.0, 0.0, 0.0]
2-65-17:[0.0, 0.0, 0.0, 0.0, 0.0]
2-65-16:[0.0, 0.0, 0.0, 0.0, 0.0]
78-39-29:[0.0, 0.0, 0.0, 0.0, 0.0]
6-61-20:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-20:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-21:[0.0, 0.0, 0.0, 0.0, 0.0]
60-16-22:[0.0, 0.0, 0.0, 0.0, 0.0]
50-39-2:[0.0, 0.0, 0.0, 0.0, 0.0]
50-39-1:[0.0, 0.0, 0.0, 0.0, 0.0]
30-39-8:[0.0, 0.0, 0.0, 0.0, 0.0]
35-48-30:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-35:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-34:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-33:[0.0, 0.0, 0.0, 0.0, 0.0]
72-12-0:[0.0, 0.0, 0.0, 0.0, 0.0]
117-26-6:[0.0, 0.0, 0.0, 0.0, 0.0]
6-61-15:[0.0, 0.0, 0.0, 0.0, 0.0]
60-28-14:[0.0, 0.0, 0.0, 0.0, 0.0]
60-28-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-28-12:[0.0, 0.0, 0.0, 0.0, 0.0]
60-28-10:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-36:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-35:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-33:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-21:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-24:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-22:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-21:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-20:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-4:[0.0, 0.0, 0.0, 0.0, 0.0]
18-30-3:[0.0, 0.0, 0.0, 0.0, 0.0]
90-44-7:[0.0, 0.0, 0.0, 0.0, 2.5]
90-29-23:[0.0, 0.0, 0.0, 0.0, 0.0]
84-63-25:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-22:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-10:[0.0, 0.0, 0.0, 0.0, 0.0]
120-55-9:[0.0, 0.0, 0.0, 0.0, 0.0]
90-30-11:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-10:[0.0, 0.0, 0.0, -5.0, 0.0]
54-29-10:[0.0, 0.0, 0.0, 0.0, 0.0]
32-30-6:[0.0, 0.0, 0.0, 0.0, 0.0]
196-59-7:[0.0, 0.0, 0.0, 0.0, 0.0]
196-59-8:[0.0, 0.0, 0.0, 0.0, 0.0]
90-29-21:[0.0, 0.0, 0.0, 0.0, 0.0]
63-35-1:[0.0, 0.0, 0.0, 0.0, 0.0]
90-31-3:[0.0, 0.0, 0.0, 0.0, 0.0]
84-51-22:[0.0, 0.0, 0.0, 0.0, 0.0]
25-30-11:[0.0, 0.0, 0.0, 0.0, 0.0]
25-30-12:[0.0, 0.0, 0.0, 0.0, 0.0]
84-51-28:[0.0, 0.0, 0.0, 0.0, 0.0]
8-54-3:[0.0, 0.0, 0.0, 0.0, 0.0]
8-54-4:[0.0, 0.0, 0.0, 0.0, 0.0]
42-16-1:[0.0, 0.0, 0.0, 0.0, 0.0]
99-41-31:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-20:[0.0, 0.0, 0.0, 0.0, -1.5]
56-62-33:[0.0, 0.0, 0.0, 0.0, 0.0]
180-63-33:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-18:[0.0, 0.0, 0.0, 0.0, 0.0]
52-42-19:[0.0, 0.0, 0.0, 0.0, 0.0]
50-26-3:[0.0, 0.0, 0.0, 0.0, 0.0]
21-37-9:[0.0, 0.0, 0.0, 0.0, 0.0]
50-26-4:[0.0, 0.0, 0.0, 0.0, 0.0]
21-37-8:[0.0, 0.0, 0.0, -1.5, 0.0]
50-26-5:[0.0, 0.0, 0.0, 0.0, 0.0]
3-51-1:[0.0, 0.0, 0.0, 0.0, 0.0]
3-51-2:[0.0, 0.0, 0.0, 0.0, 0.0]
182-58-10:[0.0, 0.0, 0.0, 0.0, 0.0]
182-58-12:[0.0, 0.0, 0.0, 0.0, 0.0]
84-28-8:[0.0, 0.0, 0.0, 2.5, 0.0]
42-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
42-23-34:[0.0, 0.0, 0.0, 0.0, 0.0]
112-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
182-58-14:[0.0, 0.0, 0.0, 0.0, 0.0]
84-28-6:[0.0, 0.0, 0.0, 0.0, 0.0]
84-28-7:[0.0, 0.0, 0.0, 0.0, 0.0]
117-38-16:[0.0, 0.0, 0.0, 0.0, 0.0]
22-43-0:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-12:[0.0, 0.0, 0.0, 0.0, 0.0]
156-22-20:[0.0, 0.0, 0.0, 0.0, 0.0]
112-43-34:[0.0, 0.0, 0.0, 0.0, 0.0]
50-34-12:[0.0, 0.0, 0.0, 0.0, 0.0]
14-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
128-32-0:[0.0, 0.0, 0.0, 0.0, 0.0]
128-32-1:[0.0, 0.0, 0.0, 0.0, 0.0]
128-32-6:[0.0, 0.0, 0.0, 0.0, 0.0]
78-15-12:[0.0, 0.0, 0.0, 0.0, 0.0]
78-15-13:[0.0, 0.0, 0.0, 0.0, 0.0]
45-43-29:[0.0, 0.0, 0.0, 0.0, 0.0]
128-32-5:[0.0, 0.0, 0.0, 0.0, 0.0]
168-63-2:[0.0, 0.0, 0.0, 0.0, 0.0]
168-63-3:[0.0, 0.0, 0.0, 0.0, 0.0]
28-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
168-63-1:[0.0, 0.0, 0.0, 0.0, 0.0]
88-46-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-27-3:[0.0, 0.0, 0.0, 0.0, 0.0]
54-42-33:[0.0, 0.0, 0.0, 0.0, 0.0]
54-42-34:[0.0, 0.0, 0.0, 0.0, 0.0]
96-18-3:[0.0, 0.0, 0.0, -1.5, 0.0]
50-46-29:[0.0, 0.0, 0.0, 0.0, 0.0]
88-34-18:[0.0, 0.0, 0.0, 0.0, 0.0]
27-46-1:[0.0, 0.0, 0.0, 0.0, 0.0]
42-11-26:[0.0, 0.0, 0.0, 0.0, 0.0]
120-42-17:[0.0, 0.0, 0.0, 0.0, 0.0]
50-22-17:[0.0, 0.0, 0.0, 0.0, 0.0]
36-27-6:[0.0, 0.0, 0.0, 0.0, 0.0]
77-15-11:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-36:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-32:[0.0, 0.0, 0.0, 0.0, 0.0]
77-39-25:[0.0, 0.0, 0.0, 0.0, 0.0]
117-26-18:[0.0, 0.0, 0.0, 0.0, 0.0]
77-15-10:[0.0, 0.0, 0.0, 0.0, 0.0]
96-33-15:[0.0, 0.0, 0.0, 0.0, 0.0]
36-12-14:[0.0, 0.0, 0.0, 0.0, 0.0]
42-59-19:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-34:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-31:[0.0, 0.0, 0.0, 0.0, 0.0]
60-48-7:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-30:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-32:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-31:[0.0, 0.0, 0.0, 0.0, -5.0]
60-53-30:[0.0, 0.0, 0.0, 0.0, 0.0]
35-52-3:[0.0, 0.0, 0.0, 0.0, 0.0]
45-55-25:[0.0, 0.0, 0.0, 0.0, 0.0]
108-39-13:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-29:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-28:[-5.0, 0.0, 0.0, 0.0, 0.0]
45-55-24:[0.0, 0.0, 0.0, 0.0, 0.0]
108-39-15:[0.0, 0.0, 0.0, 0.0, 0.0]
60-53-26:[0.0, 0.0, 0.0, 0.0, 0.0]
77-39-36:[0.0, 0.0, 0.0, 0.0, 0.0]
32-56-8:[0.0, 0.0, 0.0, 0.0, 0.0]
120-30-22:[0.0, 0.0, 0.0, 0.0, 0.0]
42-59-21:[0.0, 0.0, 0.0, 0.0, 0.0]
54-42-30:[0.0, 0.0, 0.0, 0.0, 0.0]
54-42-31:[0.0, 0.0, 0.0, 0.0, 0.0]
8-41-9:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-3:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-2:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-12-23:[0.0, 0.0, 0.0, 0.0, 2.5]
40-15-22:[0.0, 0.0, 0.0, 0.0, 0.0]
72-25-4:[0.0, 0.0, 0.0, 0.0, 0.0]
27-37-14:[0.0, 0.0, 0.0, 0.0, 0.0]
72-25-5:[0.0, 0.0, 0.0, 0.0, 0.0]
36-12-28:[0.0, 0.0, 0.0, 0.0, 0.0]
36-12-29:[2.5, 0.0, 0.0, 0.0, 0.0]
40-15-21:[0.0, 0.0, 0.0, 0.0, 0.0]
20-53-8:[0.0, 0.0, 0.0, 0.0, 0.0]
120-29-22:[0.0, 0.0, 0.0, 0.0, 0.0]
180-26-35:[0.0, 0.0, 0.0, 0.0, 0.0]
117-51-30:[0.0, 0.0, 0.0, 2.5, 0.0]
54-54-34:[0.0, 0.0, 1.0, 0.0, 0.0]
35-36-15:[0.0, 0.0, 0.0, 0.0, 0.0]
120-30-12:[0.0, 0.0, 0.0, 0.0, 0.0]
35-36-17:[0.0, 0.0, 0.0, 0.0, 0.0]
35-36-18:[0.0, 0.0, 0.0, 0.0, 0.0]
6-60-5:[0.0, 0.0, 0.0, 0.0, 0.0]
6-60-4:[0.0, 0.0, 0.0, 0.0, 0.0]
6-60-6:[0.0, 0.0, 0.0, 0.0, 0.0]
42-47-35:[0.0, 0.0, 0.0, 0.0, 0.0]
169-61-16:[0.0, 0.0, 0.0, 0.0, 0.0]
6-60-1:[0.0, 0.0, 0.0, 0.0, 0.0]
60-35-3:[0.0, 0.0, 0.0, 0.0, 0.0]
27-25-31:[0.0, 0.0, 0.0, 0.0, 0.0]
60-35-6:[0.0, 0.0, 0.0, 0.0, 0.0]
60-35-5:[0.0, 0.0, 0.0, 0.0, 0.0]
104-17-7:[0.0, 0.0, 0.0, 0.0, 0.0]
100-46-2:[0.0, 0.0, 0.0, 0.0, 0.0]
100-46-1:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-4:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-5:[0.0, 0.0, 0.0, 0.0, -5.0]
112-49-8:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-2:[0.0, 0.0, 0.0, 0.0, 0.0]
112-49-7:[0.0, 0.0, 0.0, 0.0, 0.0]
12-56-3:[0.0, 0.0, 0.0, 0.0, 0.0]
117-51-12:[0.0, 0.0, 0.0, 0.0, 0.0]
36-24-27:[0.0, 0.0, 0.0, 0.0, 0.0]
42-47-25:[0.0, 0.0, 0.0, 0.0, 0.0]
130-61-14:[0.0, 0.0, 0.0, 0.0, 0.0]
44-35-21:[0.0, 0.0, 0.0, 0.0, 0.0]
42-47-21:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-22:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-25:[0.0, 0.0, 2.5, 0.0, 0.0]
27-37-26:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-24:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-23:[0.0, 0.0, 0.0, 0.0, 0.0]
28-37-11:[0.0, 0.0, 0.0, 0.0, 0.0]
28-37-10:[0.0, 0.0, 0.0, 0.0, 0.0]
2-77-33:[0.0, 0.0, 0.0, 0.0, 0.0]
24-37-5:[0.0, 0.0, 0.0, 0.0, 0.0]
25-30-5:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-37-8:[0.0, 0.0, 0.0, 0.0, 0.0]
13-28-12:[0.0, 2.5, 0.0, 0.0, 0.0]
13-28-13:[0.0, 0.0, 0.0, 0.0, 0.0]
13-28-14:[0.0, 0.0, 0.0, 0.0, 0.0]
144-76-24:[0.0, 0.0, 0.0, 0.0, 0.0]
144-76-25:[0.0, 0.0, 0.0, -5.0, 0.0]
196-42-7:[0.0, 0.0, 0.0, 0.0, 0.0]
196-42-6:[0.0, 0.0, 0.0, 0.0, 0.0]
196-42-1:[0.0, 0.0, 0.0, 0.0, 0.0]
196-42-2:[0.0, 0.0, 0.0, 0.0, 0.0]
24-30-16:[0.0, 0.0, 0.0, 0.0, 0.0]
24-30-17:[0.0, 0.0, 0.0, 0.0, 0.0]
24-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
28-56-6:[0.0, 0.0, 0.0, 0.0, 0.0]
24-30-12:[0.0, 0.0, 0.0, 0.0, 0.0]
36-25-28:[0.0, 0.0, 0.0, 0.0, 0.0]
28-56-8:[0.0, 0.0, 0.0, 0.0, 0.0]
28-56-7:[0.0, 0.0, 0.0, 0.0, 0.0]
42-42-8:[0.0, 0.0, 0.0, 0.0, 0.0]
144-76-34:[0.0, 0.0, 0.0, 0.0, -5.0]
84-62-4:[0.0, 0.0, 0.0, 0.0, 0.0]
91-54-21:[0.0, 0.0, 0.0, 0.0, 0.0]
156-60-13:[0.0, 0.0, 0.0, 0.0, 0.0]
32-52-33:[0.0, 0.0, 0.0, 0.0, 0.0]
13-28-16:[0.0, 0.0, 0.0, 0.0, 0.0]
42-42-5:[0.0, 0.0, 0.0, 0.0, 0.0]
91-30-19:[0.0, 0.0, 0.0, 0.0, 0.0]
91-30-18:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-8:[0.0, 0.0, 0.0, 0.0, 0.0]
24-29-17:[0.0, 0.0, 0.0, 0.0, 0.0]
36-23-2:[0.0, 0.0, 0.0, 0.0, 0.0]
80-41-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-21-17:[0.0, 0.0, 0.0, 0.0, 0.0]
48-21-16:[0.0, 0.0, 0.0, 0.0, 0.0]
144-52-30:[0.0, 0.0, 0.0, 0.0, 0.0]
91-54-36:[2.5, 0.0, 0.0, 0.0, 0.0]
3-54-13:[0.0, 0.0, 0.0, 0.0, 0.0]
168-43-31:[0.0, 0.0, 0.0, 0.0, 0.0]
20-56-24:[0.0, 0.0, 0.0, 0.0, 0.0]
24-54-20:[0.0, 0.0, 0.0, 0.0, 0.0]
52-27-8:[0.0, 0.0, 0.0, 0.0, 0.0]
78-33-33:[0.0, 0.0, 0.0, 0.0, 0.0]
20-56-19:[0.0, 0.0, 0.0, 0.0, 0.0]
156-60-34:[0.0, 0.0, 0.0, 0.0, 0.0]
24-29-12:[0.0, 0.0, 0.0, 0.0, 0.0]
36-37-25:[0.0, 0.0, 0.0, 0.0, 0.0]
144-52-29:[0.0, 0.0, 0.0, 0.0, 0.0]
91-30-14:[0.0, 0.0, 0.0, 0.0, 0.0]
36-37-24:[0.0, 0.0, 0.0, 0.0, 0.0]
112-46-7:[0.0, 0.0, 0.0, 0.0, 0.0]
28-43-7:[0.0, 0.0, 0.0, 0.0, 0.0]
96-30-6:[0.0, 0.0, 0.0, 0.0, 0.0]
25-44-9:[0.0, 0.0, 0.0, 0.0, 0.0]
22-41-3:[0.0, 0.0, 0.0, 0.0, 0.0]
112-46-2:[0.0, 0.0, 0.0, 0.0, 0.0]
25-44-8:[0.0, 0.0, 0.0, 0.0, 0.0]
120-53-19:[0.0, 0.0, 0.0, 0.0, 0.0]
22-41-1:[0.0, 0.0, 0.0, 0.0, 0.0]
36-49-33:[0.0, 0.0, 0.0, 0.0, 0.0]
22-41-2:[0.0, 0.0, 0.0, 0.0, 0.0]
28-43-5:[0.0, 0.0, 0.0, 0.0, 0.0]
156-23-35:[0.0, 0.0, 0.0, 0.0, 0.0]
120-53-12:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-6:[0.0, 0.0, 0.0, 0.0, 0.0]
120-53-10:[0.0, 0.0, 0.0, 0.0, 0.0]
77-27-4:[0.0, 0.0, 0.0, 0.0, 0.0]
120-53-17:[0.0, 0.0, 0.0, 0.0, 0.0]
26-51-4:[0.0, 0.0, 0.0, 0.0, 0.0]
22-53-31:[0.0, 0.0, 0.0, 0.0, 0.0]
91-29-19:[0.0, 0.0, 0.0, 0.0, 0.0]
